程曉農 何清漣 中國的陷阱與困境:
https://www.youtube.com/playlist?list=PLhsIBeXm45nRkIcr0BCdN2rEA7j9Sl88i

第1集 程曉農：為什麼分析“中國的陷阱與困境”？
- 中國經濟為什麼走下坡？
- 為什麼是必然結果？
- 何謂陷阱？
- 共產黨資本主義

第2集 程曉農：改革四十年，中國仍在陷阱中？
- “陷阱”是個流行詞，為什麼？
- 二十年前，腐敗的陷阱，現在還出不來；現在的陷阱更多
- 兩個深化（改革、腐敗）
- 改革（轉型）陷阱
- 《求是》雜誌：修昔底德（Thucydides）陷阱、中產收入陷阱、話語霸權陷阱
- 中國走的路不對
  - 為什麼掉進去？
  - 陷阱哪兒來的？
  - 為什麼中國不像其他國家？中國模式哪兒不對？

第3集 程曉農：改革四十年，四十年改革箭指誰？
- 改的是什麼？怎麼論成敗？
- 前三十年與後三十年是互相否定的
- 改革就是否定了毛時代的經濟體制
- 改革的思路、目標不明，只能用經濟指標來衡量
- 政治倫理：改革能不能沒有目標？
- “發展”沒有正當性；發展本身不是目的
- 為誰發展誰受益？
- 國家與國家機器的分別

第4集 何清漣：我為什麼寫《現代化的陷阱》這本書？
- 八九民運、鎮壓
- 九二南巡
- 股份制改造、圈地運動

第5集 何清漣：《現代化的陷阱》為何引起強烈的社會共鳴？
- 大家對改革還抱有期望
- 大家對學界的期望
- 普遍對中央政府的期望
- 路徑依賴的無望

第6集 何清漣：對江澤民三個代表理論的挑戰
- 要求執政黨中國共產黨：
  - 要始終代表中國先進社會生產力的發展要求；
  - 要始終代表中國先進文化的前進方向；
  - 要始終代表中國最廣大人民的根本利益。

第7集 程曉農：中國的改革就是拋棄社會主義
- 制度轉型：從社會主義變成資本主義
- 改革對象：社會主義的經濟制度
- 中國模式是不是最好？
- 改革是個框，亂裝就糊塗
- 改革為了自救
- 倒逼改革
- 拋棄社會主義，是偶然還是必然？
- 蘇聯模式（殖民模式）：
  1. 培植紅色種子
  2. 輸出革命
  3. 槍砲扶持傀儡
- 俄國與中國：革命自己發生的地方
- 舊經濟體制：社會主義（計劃）經濟制度制度

第8集 程曉農：經濟集權壽命有限
- 經濟集權於中央政府，人民成為生產工具
- 集體所有制
- 軍事化管理：打醬油的錢不能買醋；要廁所，打報告
- 固定增長率
- 一切僵化
- 頭戴三尺帽，上面砍一刀；普遍的短缺
- 政治控制、經濟集權，互相配合

第9集 程曉農：為什麼社會主義代表著苦日子
- 苦日子：社會主義特色，物質匱乏，湊合活著
- 物質匱乏，大家磨洋工，互為因果
- 計劃管理:糊弄、數字遊戲

第10集 轉型三叉路，看誰走得穩？
- 可能的路徑：
  - 社會主義經濟制度，與共產主義配套
  - 資本主義經濟制度：私有制
- 官僚階層的阻力
  - 為了自救，共產黨的資本主義（市場經濟）
  - 腐敗：國有企業
- 如何轉型：恢復私有制（97年國企改革）
  - 經濟
  - 政治
  - 社會價值觀
- 三叉路：全部轉型（中歐四國模式）、部分轉型（俄國模式）、小部分轉型（中國模式）

第11集 程曉農：紅色極權國家的接班危機
- 接班危機是因，改革需要是果
- 蘇聯模式：個人獨裁，接班危機，政變
- 極權統治的特點
  - 秘密警察、政治監控（暗）
  - 黨的宣傳機器、洗腦（明）
- 一人獨大
- 從上到下的恐懼，導致危機

第12集 程曉農：接班危機—蘇聯模式改良的觸發點
- 危機之後，出現改良現象： 要改善共產黨的統治
- 改良的效果適得其反
- 中國（78到98）：蘇聯模式
- 改革—集體領導模式：追求政績型的合法性
  - 政治寬鬆
  - 老百姓生活的改善
- 改良/改革的代價：侵蝕共產黨的經濟基礎
  - 政府掏錢，改善人民生活，但生產效率没改善
  - 高成本統治
  
第13集 程曉農：“花錢買穩定”縮短改革的壽命
- 生活改善，老百姓變明白了
- 交換的關係：實惠，統治的合法性（社會契約、花錢買穩定）
- 福利只能上，不能下；錢越花越多
- 砸三鐵（飯碗、工資、交椅）
- 櫥窗效應
- 高消費品、老百姓存錢、銀行發債、政府負債，計劃經濟漏洞開始出現
- 國力透支之日，改良終結之時

第14集 程曉農：社會主義國家領導模式的“鐘擺規律”
